staffid,pracid,jobcatid
468,13,1
469,13,14
470,13,1
471,13,1
472,13,14
473,13,1
474,13,31
475,13,14
476,13,14
477,13,1
478,13,1
479,13,14
480,13,1
481,13,1
482,13,14
483,13,1
484,13,1
485,13,1
486,13,1
487,13,1
488,13,1
489,13,1
490,13,1
491,13,14
492,13,23
493,13,1
494,13,1
495,13,1
496,13,1
497,13,1
498,13,14
499,13,1
500,13,14
501,13,14
502,13,1
503,13,1
504,13,14
505,13,1
506,13,1
507,13,1
508,13,14
509,13,14
510,13,1
511,13,1
512,13,1
513,13,14
514,13,14
515,13,14
516,13,28
517,13,14
518,13,14
519,13,1
520,13,1
521,13,14
522,13,1
523,13,14
524,13,1
525,13,1
526,13,1
527,13,1
528,13,14
529,13,1
530,13,1
531,13,1
532,13,4
533,13,14
534,13,1
535,13,1
536,13,14
537,13,14
538,13,1
539,13,1
540,13,14
541,13,14
542,13,1
543,13,1
544,13,14
545,13,1
546,13,1
547,13,14
548,13,14
549,13,14
550,13,14
551,13,14
552,13,1
553,13,14
554,13,1
555,13,14
556,13,1
557,13,14
558,13,14
559,13,14
560,13,14
561,13,14
562,13,1
563,13,31
564,13,14
565,13,14
566,13,14
567,13,1
568,13,14
569,13,14
570,13,1
571,13,1
572,13,14
573,13,1
574,13,14
575,13,1
576,13,1
577,13,1
578,13,14
579,13,1
580,13,14
581,13,14
582,13,1
583,13,1
584,13,1
585,13,1
586,13,1
587,13,1
588,13,14
589,13,1
590,13,14
591,13,1
592,13,1
593,13,1
594,13,1
595,13,14
596,13,14
597,13,14
598,13,1
599,13,1
600,13,14
601,13,14
602,13,14
603,13,14
604,13,1
605,13,14
606,13,14
607,13,14
608,13,14
609,13,14
610,13,14
611,13,1
612,13,1
613,13,1
614,13,1
615,13,1
616,13,14
617,13,1
618,13,1
619,13,14
620,13,1
621,13,1
622,13,1
623,13,14
624,13,14
625,13,14
626,13,14
627,13,14
628,13,14
629,13,14
630,13,14
631,13,14
632,13,14
633,13,14
634,13,14
635,13,1
636,13,14
637,13,14
638,13,14
639,13,1
640,13,1
641,13,1
642,13,1
643,13,14
644,13,1
645,13,1
646,13,14
647,13,1
648,13,1
649,13,14
650,13,31
651,13,1
652,13,1
653,13,1
654,13,1
655,13,1
656,13,14
657,13,14
658,13,14
659,13,14
660,13,14
661,13,1
662,13,14
663,13,1
664,13,1
665,13,1
666,13,14
667,13,14
668,13,14
669,13,14
670,13,14
671,13,1
672,13,14
673,13,1
674,13,14
675,13,1
676,13,14
677,13,1
678,13,1
679,13,1
680,13,14
681,13,1
682,13,14
683,13,14
684,13,14
685,13,1
686,13,14
687,13,14
688,13,14
689,13,14
690,13,1
691,13,14
692,13,1
693,13,14
694,13,1
695,13,1
696,13,1
697,13,14
698,13,1
699,13,14
700,13,14
701,13,1
702,13,14
703,13,1
704,13,1
705,13,1
706,13,1
707,13,14
708,13,1
709,13,14
710,13,1
711,13,14
712,13,14
713,13,14
714,13,1
715,13,1
716,13,14
717,13,1
718,13,1
719,13,14
720,13,14
721,13,14
722,13,14
723,13,1
724,13,14
725,13,1
726,13,1
727,13,14
728,13,1
729,13,1
730,13,14
731,13,1
732,13,1
733,13,1
734,13,9
735,13,14
736,13,1
737,13,14
738,13,1
739,13,9
740,13,1
741,13,14
742,13,1
743,13,1
744,13,1
745,13,1
746,13,1
747,13,14
748,13,14
749,13,14
750,13,1
751,13,1
752,13,14
753,13,14
754,13,31
755,13,14
756,13,14
757,13,1
758,13,1
759,13,14
760,13,1
761,13,1
762,13,14
763,13,14
764,13,14
765,13,14
766,13,14
767,13,1
768,13,14
769,13,1
770,13,1
771,13,1
772,13,1
773,13,14
774,13,14
775,13,14
776,13,14
777,13,1
778,13,14
779,13,14
780,13,1
781,13,1
782,13,1
783,13,14
784,13,1
785,13,14
786,13,14
787,13,14
788,13,14
789,13,1
790,13,31
791,13,1
792,13,14
793,13,14
794,13,1
795,13,14
796,13,14
797,13,1
798,13,14
799,13,1
800,13,14
801,13,14
802,13,1
803,13,14
804,13,1
805,13,1
806,13,1
807,13,1
808,13,14
809,13,1
810,13,1
811,13,14
812,13,14
813,13,14
814,13,14
815,13,1
816,13,14
817,13,1
818,13,14
819,13,1
820,13,1
821,13,1
822,13,14
823,13,1
824,13,1
825,13,1
826,13,14
827,13,1
828,13,14
829,13,1
830,13,1
831,13,14
832,13,1
833,13,14
834,13,14
835,13,14
836,13,1
837,13,14
838,13,14
839,13,14
840,13,14
841,13,14
842,13,12
843,13,1
844,13,1
845,13,14
846,13,14
847,13,14
848,13,1
849,13,14
850,13,1
851,13,1
852,13,1
853,13,14
854,13,1
855,13,12
856,13,14
857,13,14
858,13,1
859,13,1
860,13,14
861,13,1
862,13,1
863,13,14
864,13,14
865,13,1
866,13,1
867,13,14
868,13,14
869,13,14
870,13,14
871,13,14
872,13,1
873,13,14
874,13,14
875,13,1
876,13,1
877,13,14
878,13,1
879,13,1
880,13,1
881,13,14
882,13,1
883,13,1
884,13,1
885,13,1
886,13,14
887,13,14
888,13,1
889,13,14
890,13,1
891,13,1
892,13,1
893,13,1
894,13,1
895,13,14
896,13,14
897,13,14
898,13,1
899,13,1
900,13,1
901,13,14
902,13,1
903,13,1
904,13,14
905,13,1
906,13,1
907,13,14
908,13,14
909,13,14
910,13,1
911,13,14
912,13,14
913,13,14
914,13,14
915,13,14
916,13,1
917,13,1
918,13,1
919,13,14
920,13,14
921,13,14
922,13,1
923,13,14
924,13,14
925,13,1
926,13,1
927,13,1
928,13,1
929,13,14
930,13,1
931,13,1
932,13,1
933,13,1
934,13,1
935,13,14
936,13,14
937,13,14
938,13,1
939,13,1
940,13,14
941,13,1
942,13,1
943,13,14
944,13,31
945,13,1
946,13,14
947,13,14
948,13,14
949,13,1
950,13,1
951,13,14
952,13,1
953,13,1
954,13,1
955,13,14
956,13,1
957,13,14
958,13,14
959,13,1
960,13,1
961,13,14
962,13,1
963,13,14
964,13,1
965,13,4
966,13,14
967,13,14
968,13,1
969,13,1
970,13,14
971,13,1
972,13,1
973,13,14
974,13,1
975,13,1
976,13,1
977,13,14
978,13,31
979,13,14
980,13,14
981,13,14
982,13,14
983,13,1
984,13,14
985,13,14
986,13,1
987,13,14
988,13,1
989,13,1
990,13,1
991,13,1
992,13,1
993,13,1
994,13,14
995,13,14
996,13,14
997,13,14
998,13,14
999,13,14
1000,13,14
1001,13,14
1002,13,14
1003,13,1
1004,13,1
1005,13,1
1006,13,1
1007,13,1
1008,13,1
1009,13,1
1010,13,14
1011,13,14
1012,13,14
1013,13,14
1014,13,1
1015,13,14
1016,13,14
1017,13,1
1018,13,14
1019,13,14
1020,13,1
1021,13,14
1022,13,1
1023,13,14
1024,13,1
1025,13,1
1026,13,1
1027,13,1
1028,13,31
1029,13,14
1030,13,1
1031,13,14
1032,13,1
1033,13,1
1034,13,14
1035,13,14
1036,13,14
1037,13,1
1038,13,1
1039,13,14
1040,13,1
1041,13,14
1042,13,14
1043,13,14
1044,13,14
1045,13,14
1046,13,1
1047,13,1
1048,13,1
1049,13,1
1050,13,1
1051,13,1
1052,13,14
1053,13,14
1054,13,14
1055,13,14
1056,13,14
1057,13,14
1058,13,1
1059,13,1
1060,13,1
1061,13,1
1062,13,1
1063,13,14
1064,13,28
1065,13,14
1066,13,14
1067,13,14
1068,13,14
1069,13,14
1070,13,14
1071,13,1
1072,13,1
1073,13,14
1074,13,1
1075,13,1
1076,13,31
1077,13,14
1078,13,14
1079,13,14
1080,13,14
1081,13,1
1082,13,1
1083,13,1
1084,13,14
1085,13,1
1086,13,14
1087,13,14
1088,13,14
1089,13,14
1090,13,14
1091,13,1
1092,13,1
1093,13,1
1094,13,1
1095,13,1
1096,13,1
1097,13,14
1098,13,1
1099,13,14
1100,13,14
1101,13,14
1102,13,1
1103,13,14
1104,13,14
1105,13,14
1106,13,14
1107,13,1
1108,13,1
1109,13,1
1110,13,14
1111,13,14
1112,13,12
1113,13,1
1114,13,1
1115,13,14
1116,13,14
1117,13,1
1118,13,14
1119,13,14
1120,13,14
1121,13,14
1122,13,14
1123,13,1
1124,13,14
1125,13,1
1126,13,14
1127,13,14
1128,13,14
1129,13,1
1130,13,14
1131,13,14
1132,13,1
1133,13,1
1134,13,14
1135,13,14
1136,13,14
1137,13,1
1138,13,14
1139,13,1
1140,13,14
1141,13,14
1142,13,14
1143,13,31
1144,13,1
1145,13,1
1146,13,9
1147,13,1
1148,13,14
1149,13,14
1150,13,14
1151,13,1
1152,13,1
1153,13,14
1154,13,14
1155,13,14
1156,13,14
1157,13,1
1158,13,31
1159,13,1
1160,13,1
1161,13,14
1162,13,14
1163,13,21
1164,13,1
1165,13,1
1166,13,1
1167,13,14
1168,13,14
1169,13,14
1170,13,1
1171,13,14
1172,13,14
1173,13,14
1174,13,1
1175,13,1
1176,13,14
1177,13,1
1178,13,14
1179,13,14
1180,13,1
1181,13,14
1182,13,14
1183,13,1
1184,13,14
1185,13,14
1186,13,14
1187,13,1
1188,13,14
1189,13,1
1190,13,1
1191,13,1
1192,13,1
1193,13,14
1194,13,1
1195,13,1
1196,13,1
1197,13,14
1198,13,14
1199,13,14
1200,13,1
1201,13,14
1202,13,14
1203,13,1
1204,13,14
1205,13,14
1206,13,1
1207,13,14
1208,13,1
1209,13,14
1210,13,1
1211,13,1
1212,13,1
1213,13,1
1214,13,1
1215,13,1
1216,13,14
1217,13,14
1218,13,1
1219,13,14
1220,13,1
1221,13,14
1222,13,14
1223,13,1
1224,13,14
1225,13,14
1226,13,1
1227,13,14
1228,13,1
1229,13,21
1230,13,14
1231,13,14
1232,13,1
1233,13,1
1234,13,14
1235,13,1
1236,13,14
1237,13,14
1238,13,1
1239,13,1
1240,13,1
1241,13,1
1242,13,14
1243,13,1
1244,13,1
1245,13,14
1246,13,1
1247,13,14
1248,13,1
1249,13,1
1250,13,1
1251,13,14
1252,13,14
1253,13,1
1254,13,1
1255,13,14
1256,13,14
1257,13,1
1258,13,1
1259,13,14
1260,13,14
1261,13,1
1262,13,1
1263,13,14
1264,13,14
1265,13,1
1266,13,14
1267,13,14
1268,13,14
1269,13,1
1270,13,1
1271,13,14
1272,13,14
1273,13,31
1274,13,1
1275,13,14
1276,13,14
1277,13,14
1278,13,14
1279,13,1
1280,13,14
1281,13,14
1282,13,1
1283,13,1
1284,13,1
1285,13,14
1286,13,14
1287,13,14
1288,13,14
1289,13,9
1290,13,1
1291,13,14
1292,13,14
1293,13,14
1294,13,1
1295,13,1
1296,13,14
1297,13,1
1298,13,1
1299,13,14
1300,13,1
1301,13,14
1302,13,14
1303,13,1
1304,13,1
1305,13,1
1306,13,1
1307,13,1
1308,13,1
1309,13,14
1310,13,1
1311,13,31
1312,13,14
1313,13,14
1314,13,14
1315,13,1
1316,13,14
1317,13,1
1318,13,1
1319,13,14
1320,13,14
1321,13,14
1322,13,1
1323,13,1
1324,13,14
1325,13,1
1326,13,14
1327,13,31
1328,13,14
1329,13,14
1330,13,14
1331,13,14
1332,13,1
1333,13,14
1334,13,14
1335,13,1
1336,13,14
1337,13,1
1338,13,1
1339,13,1
1340,13,14
1341,13,1
1342,13,1
1343,13,1
1344,13,1
1345,13,14
1346,13,14
1347,13,1
1348,13,14
1349,13,1
1350,13,1
1351,13,1
1352,13,1
1353,13,1
1354,13,31
1355,13,1
1356,13,1
1357,13,1
1358,13,1
1359,13,14
1360,13,1
1361,13,1
1362,13,1
1363,13,1
1364,13,1
1365,13,1
1366,13,1
1367,13,14
1368,13,1
1369,13,14
1370,13,14
1371,13,14
1372,13,1
1373,13,1
1374,13,14
1375,13,1
1376,13,1
1377,13,1
1378,13,1
1379,13,14
1380,13,14
1381,13,1
1382,13,14
1383,13,1
1384,13,1
1385,13,1
1386,13,14
1387,13,1
1388,13,14
1389,13,1
1390,13,14
1391,13,1
1392,13,14
1393,13,1
1394,13,1
1395,13,14
1396,13,14
1397,13,1
1398,13,1
1399,13,1
1400,13,1
1401,13,1
1402,13,14
1403,13,14
1404,13,14
1405,13,14
1406,13,1
1407,13,14
1408,13,1
1409,13,14
1410,13,14
1411,13,1
1412,13,14
1413,13,1
1414,13,1
1415,13,1
1416,13,14
1417,13,1
1418,13,14
1419,13,1
1420,13,1
1421,13,14
1422,13,1
1423,13,14
1424,13,1
1425,13,14
1426,13,1
1427,13,1
1428,13,14
1429,13,14
1430,13,14
1431,13,14
1432,13,14
1433,13,14
1434,13,1
1435,13,1
1436,13,14
1437,13,14
1438,13,1
1439,13,28
1440,13,1
1441,13,14
1442,13,1
1443,13,1
1444,13,1
1445,13,1
1446,13,14
1447,13,1
1448,13,14
1449,13,14
1450,13,14
1451,13,14
1452,13,14
1453,13,1
1454,13,1
1455,13,1
1456,13,14
1457,13,1
1458,13,1
1459,13,14
1460,13,8
1461,13,14
1462,13,1
1463,13,1
1464,13,14
1465,13,31
1466,13,1
1467,13,14
1468,13,14
1469,13,1
1470,13,14
1471,13,1
1472,13,14
1473,13,1
1474,13,14
1475,13,1
1476,13,31
1477,13,1
1478,13,1
1479,13,14
1480,13,14
1481,13,14
1482,13,14
1483,13,1
1484,13,14
1485,13,14
1486,13,14
1487,13,1
1488,13,1
1489,13,1
1490,13,14
1491,13,1
1492,13,14
1493,13,1
1494,13,14
1495,13,14
1496,13,1
1497,13,1
1498,13,1
1499,13,1
1500,13,1
1501,13,1
1502,13,14
1503,13,14
1504,13,14
1505,13,1
1506,13,14
1507,13,14
1508,13,1
1509,13,1
1510,13,14
1511,13,1
1512,13,14
1513,13,1
1514,13,14
1515,13,1
1516,13,31
1517,13,14
1518,13,1
1519,13,1
1520,13,1
1521,13,14
1522,13,1
1523,13,14
1524,13,14
1525,13,14
1526,13,14
1527,13,14
1528,13,14
1529,13,1
1530,13,1
1531,13,1
1532,13,1
1533,13,14
1534,13,14
1535,13,14
1536,13,1
1537,13,1
1538,13,1
1539,13,1
1540,13,1
1541,13,14
1542,13,14
1543,13,1
1544,13,14
1545,13,14
1546,13,1
1547,13,1
1548,13,14
1549,13,14
1550,13,1
1551,13,1
1552,13,14
1553,13,1
1554,13,1
1555,13,1
1556,13,14
1557,13,14
1558,13,14
1559,13,14
1560,13,14
1561,13,14
1562,13,1
1563,13,1
1564,13,1
1565,13,1
1566,13,14
1567,13,14
1568,13,14
1569,13,14
1570,13,14
1571,13,1
1572,13,14
1573,13,14
1574,13,1
1575,13,1
1576,13,14
1577,13,14
1578,13,14
1579,13,14
1580,13,14
1581,13,1
1582,13,14
1583,13,14
1584,13,14
1585,13,1
1586,13,1
1587,13,1
1588,13,1
1589,13,1
1590,13,14
1591,13,14
1592,13,14
1593,13,1
1594,13,14
1595,13,1
1596,13,1
1597,13,1
1598,13,14
1599,13,14
1600,13,14
1601,13,1
1602,13,14
1603,13,31
1604,13,14
1605,13,31
1606,13,31
1607,13,1
1608,13,14
1609,13,14
1610,13,1
1611,13,14
1612,13,14
1613,13,14
1614,13,14
1615,13,8
1616,13,1
1617,13,1
1618,13,14
1619,13,14
1620,13,1
1621,13,14
1622,13,14
1623,13,1
1624,13,14
1625,13,1
1626,13,14
1627,13,1
1628,13,1
1629,13,1
1630,13,14
1631,13,31
1632,13,14
1633,13,1
1634,13,14
1635,13,31
1636,13,1
1637,13,1
1638,13,1
1639,13,1
1640,13,14
1641,13,14
1642,13,14
1643,13,1
1644,13,14
1645,13,14
1646,13,1
1647,13,14
1648,13,14
1649,13,1
1650,13,14
1651,13,1
1652,13,1
1653,13,1
1654,13,1
1655,13,1
1656,13,1
1657,13,1
1658,13,14
1659,13,14
1660,13,1
1661,13,1
1662,13,1
1663,13,1
1664,13,14
1665,13,1
1666,13,14
1667,13,1
1668,13,1
1669,13,14
1670,13,1
1671,13,1
1672,13,1
1673,13,14
1674,13,14
1675,13,14
1676,13,14
1677,13,14
1678,13,14
1679,13,1
1680,13,1
1681,13,14
1682,13,1
1683,13,14
1684,13,14
1685,13,1
1686,13,14
1687,13,14
1688,13,14
1689,13,14
1690,13,14
1691,13,14
1692,13,31
1693,13,14
1694,13,14
1695,13,31
1696,13,1
1697,13,1
1698,13,1
1699,13,14
1700,13,14
1701,13,1
1702,13,1
1703,13,1
1704,13,1
1705,13,1
1706,13,14
1707,13,1
1708,13,14
1709,13,1
1710,13,1
1711,13,28
1712,13,1
1713,13,14
1714,13,1
1715,13,31
1716,13,1
1717,13,1
1718,13,1
1719,13,14
1720,13,14
1721,13,1
1722,13,14
1723,13,1
1724,13,14
1725,13,14
1726,13,14
1727,13,1
1728,13,14
1729,13,14
1730,13,1
1731,13,14
1732,13,14
1733,13,14
1734,13,1
1735,13,1
1736,13,14
1737,13,1
1738,13,1
1739,13,1
1740,13,14
1741,13,14
1742,13,1
1743,13,1
1744,13,14
1745,13,1
1746,13,1
1747,13,1
1748,13,14
1749,13,14
1750,13,1
1751,13,14
1752,13,1
1753,13,1
1754,13,1
1755,13,14
1756,13,1
1757,13,1
1758,13,1
1759,13,1
1760,13,14
1761,13,1
1762,13,14
1763,13,31
1764,13,14
1765,13,14
1766,13,14
1767,13,14
1768,13,1
1769,13,1
1770,13,14
1771,13,14
1772,13,14
1773,13,1
1774,13,14
1775,13,14
1776,13,14
1777,13,14
1778,13,1
1779,13,1
1780,13,1
1781,13,31
1782,13,1
1783,13,31
1784,13,1
1785,13,1
1786,13,14
1787,13,1
1788,13,14
1789,13,1
1790,13,14
1791,13,1
1792,13,1
1793,13,14
1794,13,14
1795,13,1
1796,13,14
1797,13,14
1798,13,1
1799,13,1
1800,13,14
1801,13,14
1802,13,1
1803,13,14
1804,13,1
1805,13,14
1806,13,1
1807,13,14
1808,13,14
1809,13,14
1810,13,1
1811,13,14
1812,13,14
1813,13,1
1814,13,14
1815,13,1
1816,13,1
1817,13,28
1818,13,1
1819,13,1
1820,13,1
1821,13,14
1822,13,21
1823,13,14
1824,13,1
1825,13,1
1826,13,1
1827,13,28
1828,13,1
1829,13,14
1830,13,1
1831,13,31
1832,13,14
1833,13,1
1834,13,1
1835,13,1
1836,13,4
1837,13,14
1838,13,14
1839,13,1
1840,13,1
1841,13,14
1842,13,18
1843,13,14
1844,13,14
1845,13,14
1846,13,1
1847,13,14
1848,13,14
1849,13,14
1850,13,1
1851,13,1
1852,13,14
1853,13,14
1854,13,31
1855,13,1
1856,13,14
1857,13,14
1858,13,14
1859,13,14
1860,13,1
1861,13,14
1862,13,14
1863,13,1
1864,13,1
1865,13,14
1866,13,1
1867,13,14
1868,13,1
1869,13,5
1870,13,1
1871,13,14
1872,13,14
1873,13,1
1874,13,14
1875,13,14
1876,13,14
1877,13,1
1878,13,1
1879,13,1
1880,13,1
1881,13,1
1882,13,1
1883,13,14
1884,13,1
1885,13,14
1886,13,1
1887,13,1
1888,13,4
1889,13,14
1890,13,1
1891,13,14
1892,13,14
1893,13,14
1894,13,14
1895,13,1
1896,13,1
1897,13,1
1898,13,14
1899,13,14
1900,13,14
1901,13,14
1902,13,1
1903,13,1
1904,13,14
1905,13,1
1906,13,1
1907,13,14
1908,13,14
1909,13,14
1910,13,14
1911,13,1
1912,13,1
1913,13,14
1914,13,14
1915,13,14
1916,13,1
1917,13,14
1918,13,1
1919,13,1
1920,13,1
1921,13,1
1922,13,14
1923,13,14
1924,13,1
1925,13,1
1926,13,1
1927,13,1
1928,13,14
1929,13,14
1930,13,14
1931,13,14
1932,13,14
1933,13,14
1934,13,14
1935,13,1
1936,13,14
1937,13,31
1938,13,14
1939,13,14
1940,13,14
1941,13,1
1942,13,1
1943,13,1
1944,13,14
1945,13,1
1946,13,1
1947,13,14
1948,13,14
1949,13,14
1950,13,14
1951,13,1
1952,13,14
1953,13,1
1954,13,14
1955,13,14
1956,13,1
1957,13,14
1958,13,14
1959,13,1
1960,13,14
1961,13,14
1962,13,1
1963,13,14
1964,13,14
1965,13,14
1966,13,14
1967,13,1
1968,13,1
1969,13,14
1970,13,14
1971,13,14
1972,13,1
1973,13,14
1974,13,14
1975,13,14
1976,13,1
1977,13,1
1978,13,14
1979,13,14
1980,13,1
1981,13,14
1982,13,14
1983,13,14
1984,13,14
1985,13,18
1986,13,14
1987,13,1
1988,13,1
1989,13,14
1990,13,1
1991,13,14
1992,13,1
1993,13,14
1994,13,14
1995,13,1
1996,13,14
1997,13,1
1998,13,14
1999,13,14
2000,13,1
2001,13,14
2002,13,14
2003,13,1
2004,13,14
2005,13,14
2006,13,1
2007,13,1
2008,13,28
2009,13,14
2010,13,1
2011,13,14
2012,13,14
2013,13,14
2014,13,14
2015,13,1
2016,13,1
2017,13,14
2018,13,14
2019,13,1
2020,13,14
2021,13,14
2022,13,14
2023,13,14
2024,13,1
2025,13,14
2026,13,1
2027,13,14
2028,13,1
2029,13,14
2030,13,14
2031,13,1
2032,13,1
2033,13,14
2034,13,14
2035,13,14
2036,13,31
2037,13,1
2038,13,1
2039,13,14
2040,13,1
2041,13,14
2042,13,14
2043,13,1
2044,13,1
2045,13,14
2046,13,1
2047,13,14
2048,13,14
2049,13,14
2050,13,14
2051,13,14
2052,13,14
2053,13,1
2054,13,1
2055,13,14
2056,13,14
2057,13,1
2058,13,1
2059,13,1
2060,13,14
2061,13,1
2062,13,14
2063,13,1
2064,13,1
2065,13,14
2066,13,14
2067,13,14
2068,13,1
2069,13,1
2070,13,1
2071,13,14
2072,13,1
2073,13,1
2074,13,1
2075,13,14
2076,13,14
2077,13,1
2078,13,30
2079,13,14
2080,13,14
2081,13,1
2082,13,14
2083,13,1
2084,13,1
2085,13,1
2086,13,1
2087,13,1
2088,13,1
2089,13,31
2090,13,14
2091,13,1
2092,13,14
2093,13,14
2094,13,14
2095,13,1
2096,13,14
2097,13,14
2098,13,14
2099,13,14
2100,13,14
2101,13,1
2102,13,1
2103,13,1
2104,13,14
2105,13,1
2106,13,1
2107,13,1
2108,13,1
2109,13,14
2110,13,14
2111,13,1
2112,13,14
2113,13,1
2114,13,1
2115,13,14
2116,13,1
2117,13,1
2118,13,31
2119,13,1
2120,13,14
2121,13,1
2122,13,14
2123,13,28
2124,13,14
2125,13,1
2126,13,14
2127,13,14
2128,13,14
2129,13,14
2130,13,14
2131,13,1
2132,13,14
2133,13,14
2134,13,1
2135,13,1
2136,13,14
2137,13,1
